Body_Part,Exercise,Category
Squat,Lowbar Squat,Movement_Pattern
Squat,Highbar Squat,Movement_Pattern
Squat,SSB,Movement_Pattern
Squat,Heel Raised SSB,Movement_Pattern
Squat,Front Squat,Movement_Pattern
Squat,Zombie Squat,Movement_Pattern
Squat,Pause Squat,Movement_Pattern
Squat,Tempo Squat,Movement_Pattern
Squat,Platt Squat,Movement_Pattern
Squat,Belt Squat,Movement_Pattern
Squat,Lever Squat,Movement_Pattern
Squat,Pendulum Squat,Movement_Pattern
Squat,Hack Squat,Movement_Pattern
Squat,Goblet Squat,Movement_Pattern
Squat,HEGS,Movement_Pattern
Squat,Sissy Squat,Movement_Pattern
Hinge,Conventional Deadlift,Movement_Pattern
Hinge,Sumo Deadlift,Movement_Pattern
Hinge,Deficit Deadlift,Movement_Pattern
Hinge,Beltless Deficit Deadlift,Movement_Pattern
Hinge,Pause Deadlift,Movement_Pattern
Hinge,DB Deadlift,Movement_Pattern
Hinge,DB Suitcase Deadlift,Movement_Pattern
Hinge,BB RDL,Movement_Pattern
Hinge,DB RDL,Movement_Pattern
Hinge,DB SL RDL,Movement_Pattern
Hinge,Suitcase RDL,Movement_Pattern
Hinge,BB Good Mornings,Movement_Pattern
Hinge,DB Good Mornings,Movement_Pattern
Hinge,Glute Ham Developer,Movement_Pattern
Hinge,Trap Bar Deadlift,Movement_Pattern
Hinge,B-Stance RDL,Movement_Pattern
Horizontal Push,Barbell Bench,Movement_Pattern
Horizontal Push,Comp Bench,Movement_Pattern
Horizontal Push,Close Grip Bench,Movement_Pattern
Horizontal Push,Pin Press,Movement_Pattern
Horizontal Push,Tempo Bench,Movement_Pattern
Horizontal Push,Spotto Bench,Movement_Pattern
Horizontal Push,Pause Bench,Movement_Pattern
Horizontal Push,BB 30° Incline Bench,Movement_Pattern
Horizontal Push,BB 45° Incline Bench,Movement_Pattern
Horizontal Push,DB 30° Incline Bench,Movement_Pattern
Horizontal Push,DB 45° Incline Bench,Movement_Pattern
Vertical Push,BB Overhead Press,Movement_Pattern
Vertical Push,BB Pin Press,Movement_Pattern
Vertical Push,BB Pause Press,Movement_Pattern
Vertical Push,Log Press,Movement_Pattern
Vertical Push,DB Overhead Press,Movement_Pattern
Vertical Push,DB Seated Overhead Press,Movement_Pattern
Vertical Push,Cable Shoulder Press,Movement_Pattern
Vertical Push,Push Press,Movement_Pattern
Horizontal Pull,BB Bodybuilder Row,Movement_Pattern
Horizontal Pull,BB Chained Row,Movement_Pattern
Horizontal Pull,BB Deficit Row,Movement_Pattern
Horizontal Pull,BB Row,Movement_Pattern
Horizontal Pull,BB Upright Row,Movement_Pattern
Horizontal Pull,CR Narrow Grip,Movement_Pattern
Horizontal Pull,CR Regular Grip,Movement_Pattern
Horizontal Pull,CR Wide Grip,Movement_Pattern
Horizontal Pull,CSR Narrow Grip,Movement_Pattern
Horizontal Pull,CSR Regular Grip,Movement_Pattern
Horizontal Pull,CSR Wide Grip,Movement_Pattern
Horizontal Pull,DB Bentover Rows,Movement_Pattern
Horizontal Pull,DB Incline Seal Rows,Movement_Pattern
Horizontal Pull,DB SA Rows,Movement_Pattern
Horizontal Pull,DB Seal Rows,Movement_Pattern
